paper_id,source_pdf,uploaded_pdf,batch_id,data_id,status,affiliations,raw_first_page_text,ocr_fallback_used,ocr_image_paths,ocr_transcribed_text,error,affiliation_details_json
2025.naacl-long.551,,,,2025.naacl-long.551,done,TU Munich | LMU Munich | Munich Center for Machine Learning | Fraunhofer IIS,"# Fine-Grained Transfer Learning for Harmful Content Detection through Label-Specific Soft Prompt Tuning

Faeze Ghorbanpour<sup>1,2,3</sup>

Viktor Hangya4\*

Alexander Fraser $^{1,3}$

$^{1}$ School of Computation, Information and Technology, TU Munich

$^{2}$ Center for Information and Language Processing, LMU Munich

3Munich Center for Machine Learning (MCML)

<sup>4</sup>Fraunhofer IIS, Erlangen, Germany

faeze.ghorbanpour@tum.de, viktorHangya@iis.fraunhofer.de",false,,,,"[{""raw_affiliation_text"": ""School of Computation, Information and Technology, TU Munich"", ""institution"": ""TU Munich"", ""country"": null}, {""raw_affiliation_text"": ""Center for Information and Language Processing, LMU Munich"", ""institution"": ""LMU Munich"", ""country"": null}, {""raw_affiliation_text"": ""Munich Center for Machine Learning (MCML)"", ""institution"": ""Munich Center for Machine Learning"", ""country"": null}, {""raw_affiliation_text"": ""Fraunhofer IIS, Erlangen, Germany"", ""institution"": ""Fraunhofer IIS"", ""country"": ""Germany""}]"
2025.naacl-long.548,,,,2025.naacl-long.548,done,University of Mannheim | University of Aberdeen | University of Technology Nuremberg (UTN),"# How Good Are LLMs for Literary Translation, Really? Literary Translation Evaluation with Humans and LLMs

Ran Zhang $^{1,4}$ Wei Zhao $^{2}$ Steffen Eger $^{3,4}$

<sup>1</sup>University of Mannheim, School of Business Informatics and Mathematics

$^{2}$ University of Aberdeen, Department of Computing Science

<sup>3</sup>University of Technology Nuremberg (UTN), Dep. Computer Science & AI

4 Natural Language Learning and Generation (NLLG) Lab

$^{1}$ ran.zhang@uni-mannheim.de $^{2}$ wei.zhao@abdn.ac.uk $^{3}$ steffen.eger@utn.de",false,,,,"[{""raw_affiliation_text"": ""University of Mannheim, School of Business Informatics and Mathematics"", ""institution"": ""University of Mannheim"", ""country"": null}, {""raw_affiliation_text"": ""University of Aberdeen, Department of Computing Science"", ""institution"": ""University of Aberdeen"", ""country"": null}, {""raw_affiliation_text"": ""University of Technology Nuremberg (UTN), Dep. Computer Science & AI"", ""institution"": ""University of Technology Nuremberg (UTN)"", ""country"": null}]"
2025.naacl-long.559,,,,2025.naacl-long.559,done,Cornell University,"# Disentangling language change: sparse autoencoders quantify the semantic evolution of indigeneity in French

Jacob A. Matthews*, Laurent Dubreuil*, Imane Terhmina*, Yunci Sun, Matthew Wilkens, Marten van Schijndel

Cornell University

{jam963, ld79, it228, ys463, wilkens, mv443} @cornell.edu",false,,,,"[{""raw_affiliation_text"": ""Cornell University"", ""institution"": ""Cornell University"", ""country"": null}]"
2025.naacl-long.556,,,,2025.naacl-long.556,done,Stanford University | University of Southern California | Carnegie Mellon University | Allen Institute for AI,"# REL-A.I.: An Interaction-Centered Approach To Measuring Human-LM Reliance

Kaitlyn Zhou $^{1,4}$ Jena D. Hwang $^{4}$ Xiang Ren $^{2}$ Nouha Dziri $^{4}$ Dan Jurafsky $^{1}$ Maarten Sap $^{3,4}$

$^{1}$ Stanford University, $^{2}$ University of Southern California,

$^{3}$ Carnegie Mellon University, $^{4}$ Allen Institute for AI

katezhou@stanford.edu",false,,,,"[{""raw_affiliation_text"": ""Stanford University"", ""institution"": ""Stanford University"", ""country"": ""null""}, {""raw_affiliation_text"": ""University of Southern California"", ""institution"": ""University of Southern California"", ""country"": ""null""}, {""raw_affiliation_text"": ""Carnegie Mellon University"", ""institution"": ""Carnegie Mellon University"", ""country"": ""null""}, {""raw_affiliation_text"": ""Allen Institute for AI"", ""institution"": ""Allen Institute for AI"", ""country"": ""null""}]"
2025.naacl-long.558,,,,2025.naacl-long.558,done,ETH Zürich | University of California San Diego,"# A Distributional Perspective on Word Learning in Neural Language Models

Filippo Ficarra $^{1}$ Ryan Cotterell $^{1}$ Alex Warstadt $^{1,2}$ $^{1}$ ETH Zürich $^{2}$ University of California San Diego  
{fficarra,rcotterell}@ethz.ch awarstadt@ucsd.edu",false,,,,"[{""raw_affiliation_text"": ""ETH Zürich"", ""institution"": ""ETH Zürich"", ""country"": null}, {""raw_affiliation_text"": ""University of California San Diego"", ""institution"": ""University of California San Diego"", ""country"": null}]"
2025.naacl-long.557,,,,2025.naacl-long.557,done,Idiap Research Institute | University of Manchester | CRUK Manchester Institute,"# Eliciting Critical Reasoning in Retrieval-Augmented Generation via Contrastive Explanations

Leonardo Ranaldi (†) Marco Valentino (†) André Freitas(†,*,‡)

† Idiap Research Institute, Martigny, Switzerland

*Department of Computer Science, University of Manchester, UK

$^{\ddagger}$ National Biomarker Centre (NBC), CRUK Manchester Institute, UK

[name].[surname]@idiap.ch",false,,,,"[{""raw_affiliation_text"": ""Idiap Research Institute, Martigny, Switzerland"", ""institution"": ""Idiap Research Institute"", ""country"": ""Switzerland""}, {""raw_affiliation_text"": ""Department of Computer Science, University of Manchester, UK"", ""institution"": ""University of Manchester"", ""country"": ""UK""}, {""raw_affiliation_text"": ""National Biomarker Centre (NBC), CRUK Manchester Institute, UK"", ""institution"": ""CRUK Manchester Institute"", ""country"": ""UK""}]"
2025.naacl-long.560,,,,2025.naacl-long.560,done,Brown University,"# Planetarium: A Rigorous Benchmark for Translating Text to Structured Planning Languages

Max Zuo * Francisco Piedrahita Velez * Xiaochen Li Michael L. Littman Stephen H. Bach

$^{1}$ Department of Computer Science, Brown University

{zuo, francisco, xiaochen_li, michael_littman, stephen_bach}@brown.edu",false,,,,"[{""raw_affiliation_text"": ""Department of Computer Science, Brown University"", ""institution"": ""Brown University"", ""country"": null}]"
2025.naacl-long.565,,,,2025.naacl-long.565,done,UNC Chapel Hill,"# Exploring Safety-Utility Trade-Offs in Personalized Language Models

Anvesh Rao Vijjini* Somnath Basu Roy Chowdhury* Snigdha Chaturvedi

UNC Chapel Hill

{anvesh, somnath, snigdha}@cs.unc.edu",false,,,,"[{""raw_affiliation_text"": ""UNC Chapel Hill"", ""institution"": ""UNC Chapel Hill"", ""country"": null}]"
2025.naacl-long.564,,,,2025.naacl-long.564,done,"University of California, Los Angeles","# REFFLY: Melody-Constrained LYrics Editing Model

Songyan Zhao*, Bingxuan Li*, Yufei Tian, Nanyun Peng

Department of Computer Science, University of California, Los Angeles

zhaosongyan@cs.ucla.edu",false,,,,"[{""raw_affiliation_text"": ""Department of Computer Science, University of California, Los Angeles"", ""institution"": ""University of California, Los Angeles"", ""country"": ""null""}]"
2025.naacl-long.56,,,,2025.naacl-long.56,done,KAIST | Adobe Research,"# Diversify-verify-adapt: Efficient and Robust Retrieval-Augmented Ambiguous Question Answering

Yeunjun In $^{1*}$ , Sungchul Kim $^{2\dagger}$ , Ryan A. Rossi $^{2}$ , Md Mehrab Tanjim $^{2}$ , Tong Yu $^{2}$ , Ritwik Sinha $^{2}$ , Chanyoung Park $^{1}$

$^{1}$ KAIST $^{2}$ Adobe Research

{yeonjun.in, cy PARK}@kaist.ac.kr

{sukim, ryrossi, tanjim, tyu, risinha}@adobe.com",false,,,,"[{""raw_affiliation_text"": ""KAIST"", ""institution"": ""KAIST"", ""country"": null}, {""raw_affiliation_text"": ""Adobe Research"", ""institution"": ""Adobe Research"", ""country"": null}]"
2025.naacl-long.562,,,,2025.naacl-long.562,done,Tulane University,"# Using Text-Based Causal Inference to Disentangle Factors Influencing Online Review Ratings

Linsen Li and Aron Culotta and Nicholas Mattei  
Department of Computer Science  
Tulane University, New Orleans, LA, USA",false,,,,"[{""raw_affiliation_text"": ""Department of Computer Science, Tulane University, New Orleans, LA, USA"", ""institution"": ""Tulane University"", ""country"": ""USA""}]"
2025.naacl-long.566,,,,2025.naacl-long.566,done,Xi'an Jiaotong University | University of Notre Dame,"# MultiChartQA: Benchmarking Vision-Language Model on Multi-Chart Problems

Zifeng Zhu $^{1}$ Mengzhao Jia $^{2}$ Zhihan Zhang $^{2}$ Lang Li $^{2}$ Meng Jiang $^{2}$

$^{1}$ Xi'an Jiaotong University $^{2}$ University of Notre Dame

zivenzhu@stu.xjtu.edu.cn {mjia2,zzhang23,11i28,mjiang2}@nd.edu",false,,,,"[{""raw_affiliation_text"": ""Xi'an Jiaotong University"", ""institution"": ""Xi'an Jiaotong University"", ""country"": null}, {""raw_affiliation_text"": ""University of Notre Dame"", ""institution"": ""University of Notre Dame"", ""country"": null}]"
2025.naacl-long.561,,,,2025.naacl-long.561,done,Harvard University,"# One fish, two fish, but not the whole sea: Alignment reduces language models' conceptual diversity

Sonia K. Murthy $^{1,2}$ , Tomer Ullman $^{2,3}$ , Jennifer Hu $^{2}$

$^{1}$ School of Engineering and Applied Sciences, Harvard University

$^{2}$ Kempner Institute for the Study of Natural and Artificial Intelligence, Harvard University

$^{3}$ Department of Psychology, Harvard University

soniamurthy@g.harvard.edu,{tomerullman,jenniferhu}@fas.harvard.edu",false,,,,"[{""raw_affiliation_text"": ""School of Engineering and Applied Sciences, Harvard University"", ""institution"": ""Harvard University"", ""country"": null}]"
2025.naacl-long.569,,,,2025.naacl-long.569,done,Tencent | HKUST | JHU,"# The Stochastic Parrot on LLM's Shoulder:

# A Summative Assessment of Physical Concept Understanding

Mo Yu $^{1*}$ Lemao Liu $^{1*}$ Junjie Wu $^{2*}$ Tsz Ting Chung $^{2*}$ Shunchi Zhang $^{3*}$ Jiangnan Li $^{1}$ Dit-Yan Yeung $^{2}$ Jie Zhou $^{1}$

<sup>1</sup>WeChat AI, Tencent  <sup>2</sup>HKUST  <sup>3</sup>JHU

moyumyu@global.tencent.com redmondliu@tencent.com

{junjie.wu,ttchungac}@connect.ust.hk szhan256@cs.jhu.edu

https://physico-benchmark.github.io",false,,,,"[{""raw_affiliation_text"": ""WeChat AI, Tencent"", ""institution"": ""Tencent"", ""country"": null}, {""raw_affiliation_text"": ""HKUST"", ""institution"": ""HKUST"", ""country"": null}, {""raw_affiliation_text"": ""JHU"", ""institution"": ""JHU"", ""country"": null}]"
2025.naacl-long.568,,,,2025.naacl-long.568,done,University of Pennsylvania | Johns Hopkins University | Mahindra University,"# Social Norms in Cinema: A Cross-Cultural Analysis of Shame, Pride and Prejudice

Sunny Rai†, Khushang Jilesh Zaveri‡, Shreya Havaldar†, Soumna Nema‡, Lyle H. Ungar† & Sharath Chandra Guntuku†

†University of Pennsylvania, ‡Johns Hopkins University, †Mahindra University {sunnyrai, sharathg}@seas.upenn.edu",false,,,,"[{""raw_affiliation_text"": ""University of Pennsylvania"", ""institution"": ""University of Pennsylvania"", ""country"": null}, {""raw_affiliation_text"": ""Johns Hopkins University"", ""institution"": ""Johns Hopkins University"", ""country"": null}, {""raw_affiliation_text"": ""Mahindra University"", ""institution"": ""Mahindra University"", ""country"": null}]"
2025.naacl-long.563,,,,2025.naacl-long.563,done,UIUC | Amazon AGI | UCLA | LIONS EPFL | University of Minnesota,"# Unlearning as multi-task optimization: A normalized gradient difference approach with an adaptive learning rate

Xiaomeng Jin*

UIUC

xjin17@illinois.edu

Zhiqi Bu *

Amazon AGI

zhiqibu@amazon.com

Bhanukiran Vinzamuri

Amazon AGI

vinzamub@amazon.com

Anil Ramakrishna

Amazon AGI

aniramak@amazon.com

Kai-Wei Chang†

Amazon AGI & UCLA

kwchang.cs@gmail.com

Volkan Cevher†

Amazon AGI & LIONS EPFL

volkan.cevher@epfl.ch

Mingyi Hong†

Amazon AGI & University of Minnesota

mhong@umn.edu",false,,,,"[{""raw_affiliation_text"": ""UIUC"", ""institution"": ""UIUC"", ""country"": null}, {""raw_affiliation_text"": ""Amazon AGI"", ""institution"": ""Amazon AGI"", ""country"": null}, {""raw_affiliation_text"": ""UCLA"", ""institution"": ""UCLA"", ""country"": null}, {""raw_affiliation_text"": ""LIONS EPFL"", ""institution"": ""LIONS EPFL"", ""country"": null}, {""raw_affiliation_text"": ""University of Minnesota"", ""institution"": ""University of Minnesota"", ""country"": null}]"
2025.naacl-long.57,,,,2025.naacl-long.57,done,Mohamed bin Zayed University of Artificial Intelligence,"# Unifying AI Tutor Evaluation: An Evaluation Taxonomy for Pedagogical Ability Assessment of LLM-Powered AI Tutors

Kaushal Kumar Maurya, KV Aditya Srivatsa, Kseniia Petukhova and Ekaterina Kochmar

Mohamed bin Zayed University of Artificial Intelligence, Abu Dhabi, UAE

[kaushal.maurya, vaibhav.kuchibhotla, kseniia.petukhova, ekaterina.kochmar]@mbzuai.ac.ae",false,,,,"[{""raw_affiliation_text"": ""Mohamed bin Zayed University of Artificial Intelligence, Abu Dhabi, UAE"", ""institution"": ""Mohamed bin Zayed University of Artificial Intelligence"", ""country"": ""UAE""}]"
2025.naacl-long.570,,,,2025.naacl-long.570,done,George Mason University,"# mHumanEval - A Multilingual Benchmark to Evaluate Large Language Models for Code Generation

Nishat Raihan, Antonios Anastasopoulos, Marcos Zampieri

George Mason University

Fairfax, VA, USA

{mraihan2, antonis, mzampier}@gmu.edu",false,,,,"[{""raw_affiliation_text"": ""George Mason University, Fairfax, VA, USA"", ""institution"": ""George Mason University"", ""country"": ""USA""}]"
2025.naacl-long.567,,,,2025.naacl-long.567,done,University of Stuttgart | Leibniz University Hannover | GESIS - Leibniz Institute for Social Sciences,"# It Is Not Only the Negative that Deserves Attention! Understanding, Generation & Evaluation of (Positive) Moderation

Iman Jundi $\spadesuit$ , Eva Maria Vecchi $\spadesuit$ , Carlotta Quensel $\spadesuit$ , Neele Falk $\spadesuit$ , and Gabriella Lapesa $\spadesuit$

$\spadesuit$ Institute for Natural Language Processing, University of Stuttgart, Germany   
$\spadesuit$ Institute of Artificial Intelligence - Leibniz University Hannover

$\nLeftrightarrow$ GESIS - Leibniz Institute for Social Sciences and Heinrich-Heine University of Dusseldorf

$\spadesuit$ first[-middle].last@ims.uni-stuttgart.de,

$\spadesuit$ c.quensel@ai.uni-hannover.de, $\spadesuit$ gabriella.lapesa@gesis.org",false,,,,"[{""raw_affiliation_text"": ""Institute for Natural Language Processing, University of Stuttgart, Germany"", ""institution"": ""University of Stuttgart"", ""country"": ""Germany""}, {""raw_affiliation_text"": ""Institute of Artificial Intelligence - Leibniz University Hannover"", ""institution"": ""Leibniz University Hannover"", ""country"": null}, {""raw_affiliation_text"": ""GESIS - Leibniz Institute for Social Sciences and Heinrich-Heine University of Dusseldorf"", ""institution"": ""GESIS - Leibniz Institute for Social Sciences"", ""country"": null}]"
2025.naacl-long.573,,,,2025.naacl-long.573,done,Meta Gen AI,"# Self-Generated Critiques Boost Reward Modeling for Language Models

Yue Yu*, Zhengxing Chen, Aston Zhang, Liang Tan, Chenguang Zhu, Richard Yuanzhe Pang, Yundi Qian, Xuewei Wang, Suchin Gururangan, Chao Zhang†, Melanie Kambadur, Dhruv Mahajan, Rui Hou‡

Meta GenAI",false,,,,"[{""raw_affiliation_text"": ""Meta GenAI"", ""institution"": ""Meta Gen AI"", ""country"": null}]"
2025.naacl-long.572,,,,2025.naacl-long.572,done,"University of California, San Diego","# Are explicit belief representations necessary? A comparison between Large Language Models and Bayesian probabilistic models

Dingyi Pan

Department of Linguistics

University of California, San Diego

dipan@ucsd.edu

Benjamin K. Bergen

Department of Cognitive Science

University of California, San Diego

bkbergen@ucsd.edu",false,,,,"[{""raw_affiliation_text"": ""University of California, San Diego"", ""institution"": ""University of California, San Diego"", ""country"": null}]"
2025.naacl-long.575,,,,2025.naacl-long.575,done,Emory University | Amazon,"# SimRAG: Self-Improving Retrieval-Augmented Generation for Adapting Large Language Models to Specialized Domains

Ran Xu $^{1,2*}$ , Hui Liu $^{2}$ , Sreyashi Nag $^{2}$ , Zhenwei Dai $^{2}$ , Yaochen Xie $^{2}$ , Xianfeng Tang $^{2}$ , Chen Luo $^{2}$ , Yang Li $^{2}$ , Joyce C. Ho $^{1}$ , Carl Yang $^{1}$ , Qi He $^{2}$

1 Emory University 2 Amazon

{ran.xu,joyce.c.ho,j.carlyang}@emory.edu,liunhu@amazon.com",false,,,,"[{""raw_affiliation_text"": ""Emory University"", ""institution"": ""Emory University"", ""country"": null}, {""raw_affiliation_text"": ""Amazon"", ""institution"": ""Amazon"", ""country"": null}]"
2025.naacl-long.571,,,,2025.naacl-long.571,done,Brown University | IIT Kharagpur | University of Tübingen,"# What Do VLMs NOTICE? A Mechanistic Interpretability Pipeline for Gaussian-Noise-free Text-Image Corruption and Evaluation

Michal Golovanesky ${}^{1}$ , William Rudman ${}^{1}$ , Vedant Palit $^{2}$ , Ritambhara Singh $^{1}$ , Carsten Eickhoff $^{4}$ $^{1}$ Brown University, $^{2}$ IIT Kharagpur, $^{3}$ University of Tübingen {michal_golovanevsky, william_rudman}@brown.edu",false,,,,"[{""raw_affiliation_text"": ""Brown University"", ""institution"": ""Brown University"", ""country"": null}, {""raw_affiliation_text"": ""IIT Kharagpur"", ""institution"": ""IIT Kharagpur"", ""country"": null}, {""raw_affiliation_text"": ""University of Tübingen"", ""institution"": ""University of Tübingen"", ""country"": null}]"
